"0","H","316032010","P","003","00","135","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚R‚T","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚R‚T","3","135.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4459","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","31890000","0","0","0","0","0","0","0","0","0","0"
"0","H","316032110","P","003","00","136","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚R‚U","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚R‚U","3","136.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4460","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","31900000","0","0","0","0","0","0","0","0","0","0"
"0","H","316032210","P","003","00","137","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚R‚V","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚R‚V","3","137.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4461","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","31910000","0","0","0","0","0","0","0","0","0","0"
"0","H","316032310","P","003","00","138","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚R‚W","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚R‚W","3","138.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4462","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","31920000","0","0","0","0","0","0","0","0","0","0"
"0","H","316032410","P","003","00","139","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚R‚X","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚R‚X","3","139.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4463","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","31930000","0","0","0","0","0","0","0","0","0","0"
"0","H","316032510","P","003","00","140","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚O","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚O","3","140.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4464","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","31940000","0","0","0","0","0","0","0","0","0","0"
"0","H","316032610","P","003","00","141","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚P","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚P","3","141.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4465","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","31950000","0","0","0","0","0","0","0","0","0","0"
"0","H","316032710","P","003","00","142","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚Q","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚Q","3","142.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4466","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","31960000","0","0","0","0","0","0","0","0","0","0"
"0","H","316032810","P","003","00","143","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚R","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚R","3","143.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4467","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","31970000","0","0","0","0","0","0","0","0","0","0"
"0","H","316032910","P","003","00","144","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚S","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚S","3","144.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4468","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","31980000","0","0","0","0","0","0","0","0","0","0"
"0","H","316033010","P","003","00","145","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚T","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚T","3","145.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4469","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","31990000","0","0","0","0","0","0","0","0","0","0"
"0","H","316033110","P","003","00","146","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚U","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚U","3","146.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4470","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32000000","0","0","0","0","0","0","0","0","0","0"
"0","H","316033210","P","003","00","147","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚V","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚V","3","147.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4471","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32010000","0","0","0","0","0","0","0","0","0","0"
"0","H","316033310","P","003","00","148","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚W","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚W","3","148.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4472","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32020000","0","0","0","0","0","0","0","0","0","0"
"0","H","316033410","P","003","00","149","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚X","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚S‚X","3","149.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4473","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32030000","0","0","0","0","0","0","0","0","0","0"
"0","H","316033510","P","003","00","150","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚O","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚O","3","150.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4474","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32040000","0","0","0","0","0","0","0","0","0","0"
"0","H","316033610","P","003","00","151","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚P","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚P","3","151.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4475","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32050000","0","0","0","0","0","0","0","0","0","0"
"0","H","316033710","P","003","00","152","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚Q","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚Q","3","152.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4476","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32060000","0","0","0","0","0","0","0","0","0","0"
"0","H","316033810","P","003","00","153","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚R","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚R","3","153.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4477","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32070000","0","0","0","0","0","0","0","0","0","0"
"0","H","316033910","P","003","00","154","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚S","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚S","3","154.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4478","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32080000","0","0","0","0","0","0","0","0","0","0"
"0","H","316034010","P","003","00","155","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚T","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚T","3","155.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4479","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32090000","0","0","0","0","0","0","0","0","0","0"
"0","H","316034110","P","003","00","156","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚U","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚U","3","156.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4480","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32100000","0","0","0","0","0","0","0","0","0","0"
"0","H","316034210","P","003","00","157","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚V","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚V","3","157.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4481","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32110000","0","0","0","0","0","0","0","0","0","0"
"0","H","316034310","P","003","00","158","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚W","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚W","3","158.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4482","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32120000","0","0","0","0","0","0","0","0","0","0"
"0","H","316034410","P","003","00","159","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚X","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚T‚X","3","159.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4483","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32130000","0","0","0","0","0","0","0","0","0","0"
"0","H","316034510","P","003","00","160","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚U‚O","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚U‚O","3","160.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4484","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32140000","0","0","0","0","0","0","0","0","0","0"
"0","H","316034610","P","003","00","161","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚U‚P","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚U‚P","3","161.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4485","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32150000","0","0","0","0","0","0","0","0","0","0"
"0","H","316034710","P","003","00","162","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚U‚Q","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚U‚Q","3","162.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4486","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32160000","0","0","0","0","0","0","0","0","0","0"
"0","H","316034810","P","003","00","163","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚U‚R","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚U‚R","3","163.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4487","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32170000","0","0","0","0","0","0","0","0","0","0"
"0","H","316034910","P","003","00","164","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚U‚S","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚U‚S","3","164.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4488","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32180000","0","0","0","0","0","0","0","0","0","0"
"0","H","316035010","P","003","00","165","00000","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚U‚T","“ό‰@ƒx[ƒXƒAƒbƒv•]‰Ώ—Ώ‚P‚U‚T","3","165.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4489","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","2","0","0","0","000","32190000","0","0","0","0","0","0","0","0","0","0"
"0","H","316035110","P","001","00","004","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Pji‰fjip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Pj‚Pi‰fj’‚T","3","31.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1398","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","2","0","0","000","29790000","0","0","0","0","0","0","0","0","0","0"
"0","H","316035210","P","001","00","004","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚PjiΔf“™jip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Pj‚QiΔf“™j’‚T","3","6.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1398","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","4","0","0","000","29800000","0","0","0","0","0","0","0","0","0","0"
"0","H","316035310","P","001","00","004","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Pji•‰Θ–K–βf—Γi“―κ•¨‹ZÒΘO‚Μκ‡jjip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Pj‚Ri–K–βf—ΓjƒCE’‚T","3","107.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1398","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","6","0","0","000","29810000","0","0","0","0","0","0","0","0","0","0"
"0","H","316035410","P","001","00","004","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Pji•‰Θ–K–βf—Γi“―κ•¨‹ZÒ‚Μκ‡jjip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Pj‚Ri–K–βf—ΓjƒE’‚T","3","21.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1398","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","8","0","0","000","29820000","0","0","0","0","0","0","0","0","0","0"
"0","H","316035910","P","002","00","009","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Xi‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Xi‰f–”‚Ν–K–βf—Γj","3","72.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1424","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","1","0","000","29990000","0","0","0","0","0","0","0","0","0","0"
"0","H","316036010","P","002","00","009","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚XiΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚XiΔf“™j","3","9.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1424","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","2","0","000","30000000","0","0","0","0","0","0","0","0","0","0"
"0","H","316036110","P","002","00","010","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Oi‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Oi‰f–”‚Ν–K–βf—Γj","3","80.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1425","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","1","0","000","30010000","0","0","0","0","0","0","0","0","0","0"
"0","H","316036210","P","002","00","010","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚OiΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚OiΔf“™j","3","10.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1425","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","2","0","000","30020000","0","0","0","0","0","0","0","0","0","0"
"0","H","316036310","P","002","00","011","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Pi‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Pi‰f–”‚Ν–K–βf—Γj","3","88.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1426","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","1","0","000","30030000","0","0","0","0","0","0","0","0","0","0"
"0","H","316036410","P","002","00","011","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚PiΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚PiΔf“™j","3","11.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1426","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","2","0","000","30040000","0","0","0","0","0","0","0","0","0","0"
"0","H","316036510","P","002","00","012","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Qi‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Qi‰f–”‚Ν–K–βf—Γj","3","96.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1427","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","1","0","000","30050000","0","0","0","0","0","0","0","0","0","0"
"0","H","316036610","P","002","00","012","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚QiΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚QiΔf“™j","3","12.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1427","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","2","0","000","30060000","0","0","0","0","0","0","0","0","0","0"
"5","H","316036710","P","002","00","013","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Ri‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Ri‰f–”‚Ν–K–βf—Γj","3","104.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1428","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","1","0","000","30070000","0","0","0","0","0","0","0","0","0","0"
"0","H","316036810","P","002","00","013","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚RiΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚RiΔf“™j","3","13.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1428","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","2","0","000","30080000","0","0","0","0","0","0","0","0","0","0"
"5","H","316036910","P","002","00","014","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Si‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Si‰f–”‚Ν–K–βf—Γj","3","112.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1429","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","1","0","000","30090000","0","0","0","0","0","0","0","0","0","0"
"0","H","316037010","P","002","00","014","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚SiΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚SiΔf“™j","3","14.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1429","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","2","0","000","30100000","0","0","0","0","0","0","0","0","0","0"
"5","H","316037110","P","002","00","015","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Ti‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Ti‰f–”‚Ν–K–βf—Γj","3","120.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1430","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","1","0","000","30110000","0","0","0","0","0","0","0","0","0","0"
