"0","160121510","00000","ƒOƒƒuƒƒ“ƒNƒ‰ƒX•ΚƒEƒCƒ‹ƒXR‘Μ‰Ώi‚d‚aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160122050","00000","‚g‚‰‚‚R΄’θ«i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160122150","00000","‚g‚‰‚‚R΄’θ«i‘‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160122850","00000","D_‹…i•@`E\α‚j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160123010","00000","t”X–EϊhiΈj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160123110","00000","…tΗϊhiΈj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160123550","00000","‚l‚‚’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160123650","00000","ƒrƒ^ƒ~ƒ“‚a‚P","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160123850","00000","‚P‚P|‚n‚g‚b‚r","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160124150","00000","’α’PΚ‚g‚b‚f”Ό’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160124350","00000","‚b‚R","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160124450","00000","‚b‚S","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160124550","00000","‚s‚†","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160124650","00000","‚u‚v‚eR΄","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160124850","00000","ƒvƒƒeƒCƒ“‚r«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160125050","00000","‚S^ƒRƒ‰[ƒQƒ“E‚V‚r","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160125550","00000","ƒƒAƒ‹ƒ^ƒCƒ€‰πΝ^S“d}","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160125650","00000","ƒGƒƒXƒƒ|ƒGƒ`ƒ“","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160125750","00000","‚a‚b‚`‚Q‚Q‚T","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160125850","00000","…“—ƒEƒCƒ‹ƒXR΄’θ«iγ”ηΧ–Ej","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160125950","00000","g‘Ρ^”­μS“d}‹L^vg—pS“d}Έ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160131950","00000","‚a‚t‚mi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160132050","00000","ƒNƒƒAƒ`ƒ“i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160132150","00000","ƒNƒƒAƒ`ƒjƒ“i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160132250","00000","‚t‚`i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160132350","00000","ƒAƒ~ƒ‰[ƒ[i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160132450","00000","ƒiƒgƒƒEƒ€‹y‚ΡƒNƒ[ƒ‹i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160132650","00000","ƒJƒƒEƒ€i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160132750","00000","ƒJƒ‹ƒVƒEƒ€i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160132850","00000","‚e‚…i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160132950","00000","ƒ}ƒOƒlƒVƒEƒ€i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160133150","00000","’`”’•ª‰ζi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160133250","00000","ƒƒp[ƒ[i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160133350","00000","‚b‚•i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160133550","00000","ƒOƒ‹ƒ^ƒ`ƒIƒ“i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160133650","00000","“ϋ_i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160133750","00000","ƒsƒ‹ƒrƒ“_i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160133850","00000","ƒΏ|ƒPƒgƒOƒ‹ƒ^[ƒ‹_i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160133950","00000","ƒAƒ~ƒ‰[ƒ[ƒAƒCƒ\ƒUƒCƒ€i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160134050","00000","ƒΑ|‚f‚sƒAƒCƒ\i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160134150","00000","‚`‚ki”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160134250","00000","‚y‚i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160134350","00000","ƒ|ƒƒAƒ~ƒ“i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160134450","00000","ƒΏ‚P|ƒ}ƒCƒNƒƒOƒƒuƒƒ“i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160134750","00000","‚g‚b‚f’θ«i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160135150","00000","‚T|‚g‚h‚`‚`i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160135250","00000","‚g‚u‚`i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160135350","00000","‚u‚l‚`i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160135450","00000","ƒGƒXƒgƒƒQƒ“”Ό’θ—Κi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160135550","00000","‚g‚b‚f”Ό’θ—Κi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160135650","00000","‚g‚b‚f|ƒΐi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160135750","00000","‚e‚r‚gi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160135850","00000","‚b‚o‚qi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160135950","00000","‚P‚V|‚j‚f‚ri”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160136050","00000","‚P‚V|‚j‚f‚r•ª‰ζi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160136150","00000","ƒvƒƒOƒiƒ“ƒWƒI[ƒ‹i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160136350","00000","‚P‚V|‚j‚r•ª‰ζi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160136450","00000","ƒeƒXƒgƒXƒeƒƒ“i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160136550","00000","ƒAƒ‹ƒhƒXƒeƒƒ“i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160136650","00000","‚d‚Ri”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160136750","00000","‚d‚Qi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160136850","00000","‚ƒ‚`‚l‚oi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160137050","00000","ƒvƒƒOƒiƒ“ƒgƒƒI[ƒ‹i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160137150","00000","ƒƒ^ƒlƒtƒƒ“i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160137250","00000","ƒƒ^ƒlƒtƒƒ“Eƒmƒ‹ƒƒ^ƒlƒtƒƒ“•ª‰ζi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160137350","00000","‚s‚o‚`i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160137450","00000","ƒAƒ~ƒm_’θ«i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160137550","00000","ƒΐ‚Q|ƒ}ƒCƒNƒƒOƒƒuƒƒ“i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160137750","00000","ƒAƒ~ƒ‰[ƒ[ƒAƒCƒ\ƒUƒCƒ€iδX‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160137850","00000","‚s‚a‚`i’_`j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160137950","00000","ƒOƒ‹ƒR[ƒXi‹Ή…j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160138050","00000","‚`‚c‚`i‹Ή…j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160138150","00000","ƒOƒ‹ƒR[ƒXi‘‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160138250","00000","ƒNƒ[ƒ‹i‘‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160138350","00000","‚T|‚g‚h‚`‚`i‘‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160138450","00000","‚g‚u‚`i‘‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160138550","00000","‚u‚l‚`i‘‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160138650","00000","ƒgƒƒvƒVƒ“i\“ρw’°‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160138750","00000","ƒOƒ‹ƒR[ƒXi• …j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160138850","00000","‚r‚o‚‚|‚Pi• …j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160138910","00000","q”Ar","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160139010","00000","q\α‚r","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160139110","00000","qϊh‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160139210","00000","qέ‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160139310","00000","q\“ρw’°‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160139410","00000","q’_`r","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160139510","00000","qα•ª”ε‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160139610","00000","q•@o‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160139710","00000","qτA‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160139810","00000","qϋo‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160139910","00000","qΈ‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160140010","00000","q‘‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160140110","00000","qδT•ª”ε•¨r","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160140210","00000","qθςΗ”S‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160140310","00000","qq‹{•ª”ε•¨r","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160140410","00000","q• …r","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160140510","00000","qδX‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160140610","00000","q”A“Ή•ª”ε•¨r","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160140710","00000","q‹Ή…r","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160140810","00000","qΦί‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160140910","00000","q‘O—§‘B‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160141010","00000","q‘ϊh‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160141110","00000","q“ϋ`r","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160141210","00000","q‚»‚Μ‘Ό‚ΜϊhEΜζ‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160141750","00000","RƒTƒCƒƒOƒƒuƒƒ“R‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160141850","00000","ƒJƒ“ƒWƒ_R΄’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160142150","00000","‚l‚`‚bj_o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160142270","00000","“ϋ—c™‰ΑZiΈj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160142350","00000","‚PD‚T‚`‚f","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160142450","00000","‚r‚s‚m","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160142650","00000","‚g‚s‚k‚u|‚PR‘ΜiƒEƒGƒXƒ^ƒ“ƒuƒƒbƒg–@‹y‚Ρƒ‰ƒCƒ“ƒuƒƒbƒg–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160143050","00000","ƒ[ƒU[‘O–[’`”’Χ–E”Έ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160143250","00000","‚b‚d‚`’θ«i“ϋ“ª•ª”ε‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160143350","00000","‚s‚j«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160143550","00000","‚c|ƒAƒ‰ƒrƒjƒg[ƒ‹","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160143750","00000","ƒ‚ƒmƒNƒ[ƒiƒ‹‚q‚e‹‡–Ζ‰u•΅‡‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160143850","00000","ƒAƒgƒs[Σ•Κ±’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160143950","00000","“dqφσ®”­ΑF«ƒCƒ“ƒWƒP[ƒ^[g—p”η•†•\–Κ‰·“x‘ª’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160144410","00000","Χ‹Ϋ”|—{“―’θΈi‹C“Ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160144510","00000","Χ‹Ϋ”|—{“―’θΈiΔ‹zνj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160144610","00000","Χ‹Ϋ”|—{“―’θΈi¶Bνj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160144710","00000","Χ‹Ϋ”|—{“―’θΈiϊh‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160144810","00000","Μ‹@”\ƒeƒXƒgi‚a‚r‚o‚Q‰ρ–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160145010","00000","• …Μζ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160145150","00000","‚o‚k‚`‚Q","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160145310","00000","‚S^ƒRƒ‰[ƒQƒ“","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160145510","00000","R‚q‚m‚oR‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160145710","00000","R‚r‚R‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160145910","00000","R‚r‚r|‚`^‚q‚R‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160146010","00000","R‚r‚ƒ‚|‚V‚OR‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160146110","00000","R‚r‚r|‚a^‚k‚R‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160146210","00000","Χ‹Ϋ–ςά΄σ«Έi‚P‹Ϋνj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160146310","00000","Χ‹Ϋ–ςά΄σ«Έi‚Q‹Ϋνj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160146410","00000","Χ‹Ϋ–ςά΄σ«Έi‚R‹ΫνΘγj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160146550","00000","ƒXƒƒbƒg‚li‘OEγα•”jγ¶‘ΜυFg—pΔΈ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160146750","00000","‹Ή’Εϊhi”]Ò‘³‘ª’θ‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160146850","00000","θς’Εϊhi”]Ò‘³‘ª’θ‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160146910","00000","Δ‹z‹@”\Έ“™”»’f—Ώ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160147110","00000","’΄‰Ή”gΈiƒhƒvƒ‰–@ji”]“®–¬—¬‘¬“xA‘±‘ª’θj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160147210","00000","’΄‰Ή”gΈiƒhƒvƒ‰–@ji”]“®–¬—¬‘¬“xƒ}ƒbƒsƒ“ƒO–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160147310","00000","‰–’θ—ΚΈi‚l‚c–@A‚r‚d‚w‚`–@“™j","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160147410","00000","ƒmƒ“ƒXƒgƒƒXƒeƒXƒg","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160147610","00000","”]”gΈ”»’f—Ώ‚Q","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160147810","00000","•W€κ‰Ή’®—ΝΈ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160147910","00000","ƒ‰ƒWƒIƒAƒCƒ\ƒg[ƒvΈ”»’f—Ώ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160148070","00000","”S–“_–n–@‰ΑZiΈj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160148110","00000","‚d‚e|q‹{","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160148210","00000","o‹CΗ”x¶–@","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160148310","00000","p–“ΰ”ηΧ–E°”χ‹ΎΈ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160148670","00000","’΄‰Ή”g“ΰ‹‹ΎΈ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160148810","00000","ƒAƒfƒmƒEƒCƒ‹ƒXR΄’θ«i•³•Φ‚π‚­Bj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160149650","00000","“iΕ’θ‰»y‘f“d‹Ιj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160149750","00000","ƒNƒ[ƒ‹ΈiΕ’θ‰»y‘f“d‹Ιj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160149850","00000","’†ƒPƒgƒ“‘ΜiΕ’θ‰»y‘f“d‹Ιj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160149910","00000","‚k‚g","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160150050","00000","’΄‰Ή”gΈiƒhƒvƒ‰–@ji––½Ηs“®‘ΤΈj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160150150","00000","e•”‘Μ•\–Κ‘Μ‰·‘ª’θ‚Ι‚ζ‚ι––½zΒ•s‘Sσ‘ΤΟ@","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160150350","00000","‚b‚`‚U‚O‚Q","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160150450","00000","‚b‚`‚T‚S^‚U‚P","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160150650","00000","g‘Ρ^”­μS“d}‹L‰―“`’B‘•’ug—pS“d}","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160150750","00000","“µE‹@”\Έi“dq“µEvj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160150970","00000","H“Ήƒ[ƒhυF–@‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160151050","00000","ƒOƒƒRƒAƒ‹ƒuƒ~ƒ“","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160151150","00000","ƒqƒAƒ‹ƒƒ“_","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160151250","00000","‚n‚b","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160151350","00000","ƒgƒLƒ\ƒvƒ‰ƒYƒ}‚h‚‡‚lR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160151650","00000","‚h‚‡‚f^ƒƒEƒ}ƒgƒCƒhφq","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160151850","00000","ƒ`ƒƒVƒ“","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160151950","00000","ƒNƒƒvƒgƒRƒbƒNƒXR΄’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
