"0","305001910","00000","ξƒGi‚STΘ“ΰj","301168410","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Siƒji—Γ—{E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301168510","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Siƒji¶E—Γ—{E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301168610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301168710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301168810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301168910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301169010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301169110","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301169210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301169310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301169410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301169510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301169610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301169710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301169810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Pji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301169910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301170010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚Pji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301170110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301170210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301170310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301170410","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301170510","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301170610","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Pji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301170710","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚SiƒCji¶—Γ—{E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301170810","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji’‚P‚Pji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301170910","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Siƒji¶—Γ—{E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301171010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301171110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶E—Γ—{•a°E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301171210","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301171310","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶E—Γ—{•a°E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301171410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301171510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚QiƒCji¶E—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301171610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301171710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qiƒji¶E—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301171810","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301171910","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji¶E—Γ—{E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301172010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301172110","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji¶E—Γ—{E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301172210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚QiƒCji—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301172310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚QiƒCji¶E—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301172410","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qiƒji—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301172510","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qiƒji¶E—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301172610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301172710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶E—Γ—{•a°E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301172810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301172910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶E—Γ—{•a°E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301173010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301173110","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji¶E—Γ—{E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301173210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301173310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji¶E—Γ—{E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301173410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301173510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301173610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301173710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301173810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Qji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301173910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301174010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Qji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301174110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301174210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301174310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301174410","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301174510","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301174610","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Qji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301174710","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚QiƒCji¶—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301174810","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Qji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301174910","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qiƒji¶—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301175010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301175110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301175210","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301175310","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301175410","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301175510","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301175610","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301175710","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301175810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301175910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚O“ϊΘ“ΰji¶E—Γ—{•a°E’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301176010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301176110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚P“ϊΘγji¶E—Γ—{•a°E’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301176210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301176310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚O“ϊΘ“ΰji¶E—Γ—{E’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301176410","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301176510","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚P“ϊΘγji¶E—Γ—{E’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301176610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301176710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶E—Γ—{•a°E’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301176810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301176910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶E—Γ—{•a°E’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301177010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301177110","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji¶E—Γ—{E’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301177210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301177310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji¶E—Γ—{E’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301177410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚O“ϊΘ“ΰji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301177510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301177610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚P“ϊΘγji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301177710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301177810","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚O“ϊΘ“ΰji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301177910","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301178010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚P“ϊΘγji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301178110","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301178210","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301178310","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301178410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301178510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301178610","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301178710","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301178810","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301178910","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301181410","00000","“Α’θκ”Κ•a““ό‰@—Ώi’nζ•ο‡ƒPƒA‚Pji‚S‚O“ϊΘ“ΰj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301181510","00000","“Α’θκ”Κ•a““ό‰@—Ώi’nζ•ο‡ƒPƒA‚Pji‚S‚P“ϊΘγj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301181610","00000","“Α’θκ”Κ•a““ό‰@—Ώi’nζ•ο‡ƒPƒA‚Qji‚S‚O“ϊΘ“ΰj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301181710","00000","“Α’θκ”Κ•a““ό‰@—Ώi’nζ•ο‡ƒPƒA‚Qji‚S‚P“ϊΘγj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301181810","00000","“Α’θκ”Κ•a““ό‰@—Ώi’nζ•ο‡ƒPƒA‚Rji‚S‚O“ϊΘ“ΰj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301181910","00000","“Α’θκ”Κ•a““ό‰@—Ώi’nζ•ο‡ƒPƒA‚Rji‚S‚P“ϊΘγj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301182010","00000","“Α’θκ”Κ•a““ό‰@—Ώi’nζ•ο‡ƒPƒA‚Sji‚S‚O“ϊΘ“ΰj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301182110","00000","“Α’θκ”Κ•a““ό‰@—Ώi’nζ•ο‡ƒPƒA‚Sji‚S‚P“ϊΘγj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301007410","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","2","0","0","20100401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301007510","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","2","0","0","20100401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301015410","BA039","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","2","0","0","20100401","99999999"
